cursor,timestamp,xpos,ypos,event,xpath,attrs,extras,xpos_scaled,ypos_scaled,timestamp_diff,speed,acceleration,log_id,date,ua,screen,window,document,task,user_id,ad_clicked,attention
0,1516885126691,0,0,load,/,{},{},0.0,0.0,1.0,0.0,0.0,20180126013722,"Fri, 26 Jan 2018 01:37:22 +0100","Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36",1024x768,1024x673,1058x2113,hlddaqcvald6lrp5si6q8mp985-dd-top_left,hlddaqcvald6lrp5si6q8mp985,1,4
0,1516885126873,229,122,mousemove,//*[@id='tvcap']/div[1]/div/div[1]/h3/a/span,{},"{""topRight"":513,""topLeft"":102,""bottomRight"":550,""bottomLeft"":221,""middle"":225,""inTarget"":true}",0.2236328125,0.1812778603268945,182.0,1.4256627192669367,1.4256627192669367,20180126013722,"Fri, 26 Jan 2018 01:37:22 +0100","Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36",1024x768,1024x673,1058x2113,hlddaqcvald6lrp5si6q8mp985-dd-top_left,hlddaqcvald6lrp5si6q8mp985,1,4
0,1516885127032,193,173,mousemove,//*[@id='platop0'],{},"{""topRight"":553,""topLeft"":93,""bottomRight"":568,""bottomLeft"":160,""middle"":245,""inTarget"":true}",0.1884765625,0.25705794947994054,159.0,0.3926160763525436,-1.033046642914393,20180126013722,"Fri, 26 Jan 2018 01:37:22 +0100","Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36",1024x768,1024x673,1058x2113,hlddaqcvald6lrp5si6q8mp985-dd-top_left,hlddaqcvald6lrp5si6q8mp985,1,4
0,1516885127209,183,198,mousemove,//*[@id='platop0'],{},"{""topRight"":567,""topLeft"":107,""bottomRight"":572,""bottomLeft"":133,""middle"":252,""inTarget"":true}",0.1787109375,0.29420505200594355,177.0,0.1521232996365679,-0.2404927767159757,20180126013722,"Fri, 26 Jan 2018 01:37:22 +0100","Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36",1024x768,1024x673,1058x2113,hlddaqcvald6lrp5si6q8mp985-dd-top_left,hlddaqcvald6lrp5si6q8mp985,1,4
0,1516885127365,181,228,mousemove,//*[@id='platop0'],{},"{""topRight"":574,""topLeft"":133,""bottomRight"":568,""bottomLeft"":105,""middle"":254,""inTarget"":true}",0.1767578125,0.3387815750371471,156.0,0.19273456895349883,0.04061126931693093,20180126013722,"Fri, 26 Jan 2018 01:37:22 +0100","Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36",1024x768,1024x673,1058x2113,hlddaqcvald6lrp5si6q8mp985-dd-top_left,hlddaqcvald6lrp5si6q8mp985,1,4
0,1516885127708,181,234,mousedown,//*[@id='tvcap']/div[1]/div/div[2]/div[1]/div[1]/div[1]/div[2]/div[1]/a,{},"{""topRight"":575,""topLeft"":139,""bottomRight"":567,""bottomLeft"":100,""middle"":255,""inTarget"":true}",0.1767578125,0.3476968796433878,343.0,0.01749271137026239,-0.17524185758323643,20180126013722,"Fri, 26 Jan 2018 01:37:22 +0100","Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36",1024x768,1024x673,1058x2113,hlddaqcvald6lrp5si6q8mp985-dd-top_left,hlddaqcvald6lrp5si6q8mp985,1,4
0,1516885127811,181,235,mouseup,//*[@id='tvcap']/div[1]/div/div[2]/div[1]/div[1]/div[1]/div[2]/div[1]/a,{},"{""topRight"":576,""topLeft"":139,""bottomRight"":567,""bottomLeft"":99,""middle"":255,""inTarget"":true}",0.1767578125,0.3491827637444279,103.0,0.009708737864077669,-0.007783973506184722,20180126013722,"Fri, 26 Jan 2018 01:37:22 +0100","Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36",1024x768,1024x673,1058x2113,hlddaqcvald6lrp5si6q8mp985-dd-top_left,hlddaqcvald6lrp5si6q8mp985,1,4
0,1516885127812,181,235,click,//*[@id='tvcap']/div[1]/div/div[2]/div[1]/div[1]/div[1]/div[2]/div[1]/a,{},"{""topRight"":576,""topLeft"":139,""bottomRight"":567,""bottomLeft"":99,""middle"":255,""inTarget"":true}",0.1767578125,0.3491827637444279,1.0,0.0,-0.009708737864077669,20180126013722,"Fri, 26 Jan 2018 01:37:22 +0100","Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36",1024x768,1024x673,1058x2113,hlddaqcvald6lrp5si6q8mp985-dd-top_left,hlddaqcvald6lrp5si6q8mp985,1,4
0,1516885127812,0,0,beforeunload,/,{},{},0.0,0.0,0.0,0.0,0.0,20180126013722,"Fri, 26 Jan 2018 01:37:22 +0100","Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36",1024x768,1024x673,1058x2113,hlddaqcvald6lrp5si6q8mp985-dd-top_left,hlddaqcvald6lrp5si6q8mp985,1,4
0,1516885128547,181,234,mousemove,//*[@id='tvcap']/div[1]/div/div[2]/div[1]/div[1]/div[1]/div[2]/div[1]/a,{},"{""topRight"":575,""topLeft"":139,""bottomRight"":567,""bottomLeft"":100,""middle"":255,""inTarget"":true}",0.1767578125,0.3476968796433878,735.0,0.4024935006858031,0.4024935006858031,20180126013722,"Fri, 26 Jan 2018 01:37:22 +0100","Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36",1024x768,1024x673,1058x2113,hlddaqcvald6lrp5si6q8mp985-dd-top_left,hlddaqcvald6lrp5si6q8mp985,1,4
