cursor,timestamp,xpos,ypos,event,xpath,attrs,extras,xpos_scaled,ypos_scaled,timestamp_diff,speed,acceleration,log_id,date,ua,screen,window,document,task,user_id,ad_clicked,attention
0,1488516037024,0,0,load,/,{},{},0.0,0.0,1.0,0.0,0.0,20170303053833,"Fri, 03 Mar 2017 05:38:33 +0100","Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36",1280x720,1280x605,1263x1927,onm613lo8qapg4hhodu4qps535-native-top_left,onm613lo8qapg4hhodu4qps535,1,4
0,1488516037486,519,105,mousemove,//*[@id='tads']/ol/li,{},"{""topRight"":259,""topLeft"":391,""bottomRight"":467,""bottomLeft"":552,""middle"":203,""inTarget"":true}",0.40546875,0.17355371900826447,462.0,1.1461360872562416,1.1461360872562416,20170303053833,"Fri, 03 Mar 2017 05:38:33 +0100","Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36",1280x720,1280x605,1263x1927,onm613lo8qapg4hhodu4qps535-native-top_left,onm613lo8qapg4hhodu4qps535,1,4
0,1488516038367,0,0,blur,/,{},{},0.0,0.0,881.0,0.6010384475736478,-0.5450976396825938,20170303053833,"Fri, 03 Mar 2017 05:38:33 +0100","Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36",1280x720,1280x605,1263x1927,onm613lo8qapg4hhodu4qps535-native-top_left,onm613lo8qapg4hhodu4qps535,1,4
0,1488516046437,0,0,focus,/,{},{},0.0,0.0,8070.0,0.0,-0.6010384475736478,20170303053833,"Fri, 03 Mar 2017 05:38:33 +0100","Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36",1280x720,1280x605,1263x1927,onm613lo8qapg4hhodu4qps535-native-top_left,onm613lo8qapg4hhodu4qps535,1,4
0,1488516049203,529,18,mouseover,//*[@id='lst-ib'],{},"{""topRight"":262,""topLeft"":409,""bottomRight"":537,""bottomLeft"":622,""middle"":289,""inTarget"":false}",0.41328125,0.02975206611570248,2766.0,0.1913615869833206,0.1913615869833206,20170303053833,"Fri, 03 Mar 2017 05:38:33 +0100","Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36",1280x720,1280x605,1263x1927,onm613lo8qapg4hhodu4qps535-native-top_left,onm613lo8qapg4hhodu4qps535,1,4
0,1488516049412,521,120,mousemove,//*[@id='vs0p1c0'],{},"{""topRight"":258,""topLeft"":394,""bottomRight"":454,""bottomLeft"":543,""middle"":190,""inTarget"":true}",0.40703125,0.19834710743801653,209.0,0.4895370550211928,0.2981754680378722,20170303053833,"Fri, 03 Mar 2017 05:38:33 +0100","Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36",1280x720,1280x605,1263x1927,onm613lo8qapg4hhodu4qps535-native-top_left,onm613lo8qapg4hhodu4qps535,1,4
0,1488516049565,502,144,mousemove,//*[@id='tads']/ol/li/div[1],{},"{""topRight"":279,""topLeft"":377,""bottomRight"":446,""bottomLeft"":512,""middle"":161,""inTarget"":true}",0.3921875,0.23801652892561984,153.0,0.20006833810475774,-0.28946871691643505,20170303053833,"Fri, 03 Mar 2017 05:38:33 +0100","Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36",1280x720,1280x605,1263x1927,onm613lo8qapg4hhodu4qps535-native-top_left,onm613lo8qapg4hhodu4qps535,1,4
0,1488516049730,506,134,mousemove,//*[@id='tads']/ol/li/div[1],{},"{""topRight"":274,""topLeft"":380,""bottomRight"":451,""bottomLeft"":522,""middle"":171,""inTarget"":true}",0.3953125,0.22148760330578512,165.0,0.06527472493496368,-0.13479361316979405,20170303053833,"Fri, 03 Mar 2017 05:38:33 +0100","Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36",1280x720,1280x605,1263x1927,onm613lo8qapg4hhodu4qps535-native-top_left,onm613lo8qapg4hhodu4qps535,1,4
0,1488516050883,508,126,mousemove,//*[@id='vs0p1c0'],{},"{""topRight"":271,""topLeft"":381,""bottomRight"":456,""bottomLeft"":529,""middle"":180,""inTarget"":true}",0.396875,0.20826446280991737,1153.0,0.007151961189276081,-0.0581227637456876,20170303053833,"Fri, 03 Mar 2017 05:38:33 +0100","Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36",1280x720,1280x605,1263x1927,onm613lo8qapg4hhodu4qps535-native-top_left,onm613lo8qapg4hhodu4qps535,1,4
0,1488516051379,510,124,mousedown,//*[@id='vs0p1c0'],{},"{""topRight"":269,""topLeft"":383,""bottomRight"":457,""bottomLeft"":532,""middle"":182,""inTarget"":true}",0.3984375,0.2049586776859504,496.0,0.005702474041826997,-0.0014494871474490844,20170303053833,"Fri, 03 Mar 2017 05:38:33 +0100","Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36",1280x720,1280x605,1263x1927,onm613lo8qapg4hhodu4qps535-native-top_left,onm613lo8qapg4hhodu4qps535,1,4
