cursor,timestamp,xpos,ypos,event,xpath,attrs,extras,xpos_scaled,ypos_scaled,timestamp_diff,speed,acceleration,log_id,date,ua,screen,window,document,task,user_id,ad_clicked,attention
0,1538415021725,37,1207,mousemove,//*[@id='rcnt'],{},"{""topRight"":1308,""topLeft"":1105,""bottomRight"":1133,""bottomLeft"":890,""middle"":1070,""inTarget"":false}",0.0361328125,1.8540706605222734,1.0,0.0,0.0,20181001192722,"Mon, 01 Oct 2018 19:27:22 +0200","Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36",1024x768,1024x651,1058x1832,am1lfhi9m8k4rhic9p95o7ghc6-dd-top_left,am1lfhi9m8k4rhic9p95o7ghc6,0,4
0,1538415021974,0,0,scroll,/,{},{},0.0,0.0,249.0,4.849666567743937,4.849666567743937,20181001192722,"Mon, 01 Oct 2018 19:27:22 +0200","Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36",1024x768,1024x651,1058x1832,am1lfhi9m8k4rhic9p95o7ghc6-dd-top_left,am1lfhi9m8k4rhic9p95o7ghc6,0,4
0,1538415022124,0,0,scroll,/,{},{},0.0,0.0,150.0,0.0,-4.849666567743937,20181001192722,"Mon, 01 Oct 2018 19:27:22 +0200","Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36",1024x768,1024x651,1058x1832,am1lfhi9m8k4rhic9p95o7ghc6-dd-top_left,am1lfhi9m8k4rhic9p95o7ghc6,0,4
0,1538415022170,0,0,load,/,{},{},0.0,0.0,46.0,0.0,0.0,20181001192722,"Mon, 01 Oct 2018 19:27:22 +0200","Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36",1024x768,1024x651,1058x1832,am1lfhi9m8k4rhic9p95o7ghc6-dd-top_left,am1lfhi9m8k4rhic9p95o7ghc6,0,4
0,1538415022541,0,0,scroll,/,{},{},0.0,0.0,371.0,0.0,0.0,20181001192722,"Mon, 01 Oct 2018 19:27:22 +0200","Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36",1024x768,1024x651,1058x1832,am1lfhi9m8k4rhic9p95o7ghc6-dd-top_left,am1lfhi9m8k4rhic9p95o7ghc6,0,4
0,1538415022691,0,0,scroll,/,{},{},0.0,0.0,150.0,0.0,0.0,20181001192722,"Mon, 01 Oct 2018 19:27:22 +0200","Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36",1024x768,1024x651,1058x1832,am1lfhi9m8k4rhic9p95o7ghc6-dd-top_left,am1lfhi9m8k4rhic9p95o7ghc6,0,4
0,1538415022892,37,1604,mousemove,//*[@id='rcnt'],{},"{""topRight"":1656,""topLeft"":1501,""bottomRight"":1464,""bottomLeft"":1285,""middle"":1446,""inTarget"":false}",0.0361328125,2.463901689708141,201.0,7.98222233275114,7.98222233275114,20181001192722,"Mon, 01 Oct 2018 19:27:22 +0200","Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36",1024x768,1024x651,1058x1832,am1lfhi9m8k4rhic9p95o7ghc6-dd-top_left,am1lfhi9m8k4rhic9p95o7ghc6,0,4
0,1538415023625,38,1603,mousemove,//*[@id='rcnt'],{},"{""topRight"":1655,""topLeft"":1500,""bottomRight"":1463,""bottomLeft"":1284,""middle"":1445,""inTarget"":false}",0.037109375,2.4623655913978495,733.0,0.0019293500168800753,-7.98029298273426,20181001192722,"Mon, 01 Oct 2018 19:27:22 +0200","Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36",1024x768,1024x651,1058x1832,am1lfhi9m8k4rhic9p95o7ghc6-dd-top_left,am1lfhi9m8k4rhic9p95o7ghc6,0,4
0,1538415023777,272,1203,mouseover,//*[@id='rso']/div[3]/div[1]/div/div/div/div[1]/cite,{},"{""topRight"":1194,""topLeft"":1106,""bottomRight"":999,""bottomLeft"":893,""middle"":1003,""inTarget"":false}",0.265625,1.847926267281106,152.0,3.048800908653994,3.046871558637114,20181001192722,"Mon, 01 Oct 2018 19:27:22 +0200","Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36",1024x768,1024x651,1058x1832,am1lfhi9m8k4rhic9p95o7ghc6-dd-top_left,am1lfhi9m8k4rhic9p95o7ghc6,0,4
0,1538415024029,0,0,blur,/,{},{},0.0,0.0,252.0,4.894311631288643,1.845510722634649,20181001192722,"Mon, 01 Oct 2018 19:27:22 +0200","Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36",1024x768,1024x651,1058x1832,am1lfhi9m8k4rhic9p95o7ghc6-dd-top_left,am1lfhi9m8k4rhic9p95o7ghc6,0,4
